,estimator,min_score,mean_score,max_score,std_score,alpha,criterion,hidden_layer_sizes,max_depth,max_features,max_iter,n_estimators,random_state,solver
34,RandomForestClassifier,0.6575443786982249,0.762567607772403,0.8136916502301118,0.04256707394287937,,gini,,7,log2,,200,,
76,RandomForestClassifier,0.6573800131492439,0.7623924388409903,0.8112261669953977,0.041303845478464635,,entropy,,7,sqrt,,200,,
75,RandomForestClassifier,0.6611604207758054,0.7622721323520525,0.8191157133464826,0.04294784824831254,,entropy,,7,sqrt,,100,,
85,RandomForestClassifier,0.6591880341880342,0.7618187922633476,0.8099112426035503,0.04117417790123003,,entropy,,8,sqrt,,200,,
83,RandomForestClassifier,0.6583662064431295,0.7617220746841127,0.8074457593688362,0.0407728721344068,,entropy,,8,auto,,500,,
78,RandomForestClassifier,0.6545857988165681,0.7610062431740753,0.8077744904667982,0.04355027816863036,,entropy,,7,log2,,100,,
86,RandomForestClassifier,0.6517915844838922,0.7606469454621303,0.8130341880341879,0.04262516779039977,,entropy,,8,sqrt,,500,,
33,RandomForestClassifier,0.6396285338593032,0.7604873342885331,0.8084319526627219,0.045554624878356015,,gini,,7,log2,,100,,
84,RandomForestClassifier,0.664447731755424,0.7604847561141268,0.8072813938198553,0.04035546487131655,,entropy,,8,sqrt,,100,,
74,RandomForestClassifier,0.6532708744247206,0.7602114446769791,0.8094181459566075,0.04154468405027486,,entropy,,7,auto,,500,,
89,RandomForestClassifier,0.6550788954635108,0.7601266781836212,0.8057007927137797,0.041594850162528375,,entropy,,8,log2,,500,,
44,RandomForestClassifier,0.657380013149244,0.760062878069871,0.8113905325443788,0.042043203410968996,,gini,,8,log2,,500,,
29,RandomForestClassifier,0.6491617357001973,0.7596161996511648,0.80810322156476,0.043656515381088265,,gini,,7,auto,,500,,
79,RandomForestClassifier,0.6567225509533202,0.7595973762057678,0.8189513477975017,0.04077349821032734,,entropy,,7,log2,,200,,
38,RandomForestClassifier,0.647189349112426,0.7595118861602378,0.8070500927643784,0.04289631248235349,,gini,,8,auto,,500,,
77,RandomForestClassifier,0.652120315581854,0.7594535002127409,0.8145134779750165,0.042255454120248996,,entropy,,7,sqrt,,500,,
70,RandomForestClassifier,0.6586949375410913,0.7590805853043616,0.8051446416831032,0.039035232148296975,,entropy,,6,log2,,200,,
72,RandomForestClassifier,0.6443951347797502,0.7587653466524595,0.805637738330046,0.04263003859502717,,entropy,,7,auto,,100,,
36,RandomForestClassifier,0.6462031558185405,0.7586519125230414,0.8146399055489963,0.042716793069098806,,gini,,8,auto,,100,,
32,RandomForestClassifier,0.6440664036817882,0.7585419686318787,0.8090894148586455,0.044171600118950646,,gini,,7,sqrt,,500,,
42,RandomForestClassifier,0.6457100591715976,0.7585388360113635,0.8048574801821554,0.04341636633728378,,gini,,8,log2,,100,,
43,RandomForestClassifier,0.6517915844838921,0.7583426563446543,0.8110618014464168,0.04336459758008196,,gini,,8,log2,,200,,
30,RandomForestClassifier,0.6443951347797502,0.7582603543642505,0.8067882971729126,0.04283265255223676,,gini,,7,sqrt,,100,,
80,RandomForestClassifier,0.6475180802103879,0.7580320972179113,0.8069526627218936,0.04296971691320583,,entropy,,7,log2,,500,,
35,RandomForestClassifier,0.6501479289940828,0.7579836552613775,0.8074457593688363,0.042491711920064824,,gini,,7,log2,,500,,
88,RandomForestClassifier,0.6478468113083498,0.7578214991801404,0.8085963182117029,0.04356939290511157,,entropy,,8,log2,,200,,
25,RandomForestClassifier,0.6465318869165023,0.7578120735962893,0.8062952005259697,0.043788823999323864,,gini,,6,log2,,200,,
87,RandomForestClassifier,0.6582018408941486,0.7577823386514695,0.8276627218934911,0.044398792342472355,,entropy,,8,log2,,100,,
40,RandomForestClassifier,0.6425871137409599,0.7577389061155294,0.8079388560157791,0.04624419187255002,,gini,,8,sqrt,,200,,
73,RandomForestClassifier,0.6485042735042735,0.7576546025846725,0.8151709401709402,0.04444053937460485,,entropy,,7,auto,,200,,
39,RandomForestClassifier,0.6353550295857988,0.7575635486724397,0.8163265306122448,0.04897649266151872,,gini,,8,sqrt,,100,,
65,RandomForestClassifier,0.6550788954635108,0.7574968737556149,0.8041584483892176,0.04024965629999674,,entropy,,6,auto,,500,,
28,RandomForestClassifier,0.6517915844838922,0.7573338943219063,0.8062067802327543,0.042990098716038,,gini,,7,auto,,200,,
19,RandomForestClassifier,0.6470249835634451,0.7573095375043427,0.8023504273504273,0.043520762251223886,,gini,,6,auto,,200,,
41,RandomForestClassifier,0.6439020381328074,0.7571654868607917,0.8090740428402766,0.0438801580707261,,gini,,8,sqrt,,500,,
68,RandomForestClassifier,0.6465318869165023,0.7571549468402615,0.8020216962524656,0.04171418802981783,,entropy,,6,sqrt,,500,,
26,RandomForestClassifier,0.6514628533859304,0.7571034360245149,0.8072813938198553,0.04116299398972049,,gini,,6,log2,,500,,
22,RandomForestClassifier,0.6545857988165681,0.7569286856999144,0.8026791584483892,0.039684849346201596,,gini,,6,sqrt,,200,,
31,RandomForestClassifier,0.6575443786982249,0.756857882931809,0.8049802761341223,0.03958948974344573,,gini,,7,sqrt,,200,,
82,RandomForestClassifier,0.642094017094017,0.7568539103254388,0.8153353057199213,0.04531025870290387,,entropy,,8,auto,,200,,
37,RandomForestClassifier,0.6508053911900066,0.7565306682439549,0.8041584483892177,0.04247253910127191,,gini,,8,auto,,200,,
67,RandomForestClassifier,0.6463675213675215,0.7565257087235109,0.8120479947403025,0.042681546278179015,,entropy,,6,sqrt,,200,,
64,RandomForestClassifier,0.649819197896121,0.7564886966735118,0.7994602799797603,0.042195085963518696,,entropy,,6,auto,,200,,
23,RandomForestClassifier,0.6460387902695596,0.7562275525562239,0.8059664694280079,0.04259834395786339,,gini,,6,sqrt,,500,,
81,RandomForestClassifier,0.6593523997370152,0.7558251632926958,0.8076101249178171,0.03933492380163001,,entropy,,8,auto,,100,,
18,RandomForestClassifier,0.657380013149244,0.7557744370181931,0.7944608809993425,0.039087423410071744,,gini,,6,auto,,100,,
20,RandomForestClassifier,0.6494904667981591,0.7555514249320443,0.8058021038790268,0.04209064142256061,,gini,,6,auto,,500,,
27,RandomForestClassifier,0.6468606180144642,0.7555298652951001,0.7955810423342892,0.03960120942664715,,gini,,7,auto,,100,,
66,RandomForestClassifier,0.6629684418145957,0.7555026891190727,0.8072813938198554,0.03952315946474871,,entropy,,6,sqrt,,100,,
71,RandomForestClassifier,0.6535996055226824,0.7549044140452732,0.8053090072320841,0.04019969978454848,,entropy,,6,log2,,500,,
21,RandomForestClassifier,0.6442307692307694,0.7547992273017249,0.8089250493096647,0.04330241019709248,,gini,,6,sqrt,,100,,
63,RandomForestClassifier,0.654585798816568,0.7546054262088229,0.8064595660749507,0.03971870698839559,,entropy,,6,auto,,100,,
24,RandomForestClassifier,0.6452169625246549,0.7538851036853035,0.8066239316239316,0.04129651303342429,,gini,,6,log2,,100,,
13,RandomForestClassifier,0.6488330046022354,0.7531778882677984,0.8016929651545036,0.04291281860162939,,gini,,5,sqrt,,200,,
10,RandomForestClassifier,0.6475180802103879,0.7527360113523949,0.7988987508218277,0.041615502612004585,,gini,,5,auto,,200,,
15,RandomForestClassifier,0.6514628533859302,0.7525481178827832,0.8002958579881657,0.04203722446019851,,gini,,5,log2,,100,,
58,RandomForestClassifier,0.644888231426693,0.7523144992425712,0.803336620644313,0.041780389639539076,,entropy,,5,sqrt,,200,,
59,RandomForestClassifier,0.6489973701512163,0.7514058923649334,0.7965976331360948,0.04011996348155637,,entropy,,5,sqrt,,500,,
61,RandomForestClassifier,0.656886916502301,0.7513936086113908,0.7946252465483236,0.037784722317697,,entropy,,5,log2,,200,,
69,RandomForestClassifier,0.6442307692307693,0.7510629064575118,0.8038297172912557,0.04420409136315339,,entropy,,6,log2,,100,,
56,RandomForestClassifier,0.6453813280736358,0.7510130173966338,0.8011998685075609,0.0416377479165903,,entropy,,5,auto,,500,,
62,RandomForestClassifier,0.6501479289940829,0.7509832519572779,0.7987343852728468,0.04043748361817219,,entropy,,5,log2,,500,,
14,RandomForestClassifier,0.6514628533859304,0.7509508861656713,0.7985700197238659,0.040076439256142384,,gini,,5,sqrt,,500,,
54,RandomForestClassifier,0.6527777777777777,0.7508624298334589,0.8003780407626562,0.039767272818433064,,entropy,,5,auto,,100,,
11,RandomForestClassifier,0.6478468113083498,0.7507287445599133,0.7942965154503617,0.03998649717426773,,gini,,5,auto,,500,,
9,RandomForestClassifier,0.6475180802103879,0.7499771152368555,0.789612097304405,0.04000829825067244,,gini,,5,auto,,100,,
17,RandomForestClassifier,0.6427514792899408,0.749433688744378,0.7952827087442471,0.04165684245412574,,gini,,5,log2,,500,,
12,RandomForestClassifier,0.6491617357001972,0.7493607707643672,0.800706771860618,0.041545598806618386,,gini,,5,sqrt,,100,,
16,RandomForestClassifier,0.6562294543063774,0.7493417061349129,0.798241288625904,0.038138776764254693,,gini,,5,log2,,200,,
55,RandomForestClassifier,0.6483399079552925,0.748751952897807,0.7900230111768574,0.04007064824095672,,entropy,,5,auto,,200,,
57,RandomForestClassifier,0.6416009204470743,0.7479314641402552,0.7963510848126234,0.04281027598027552,,entropy,,5,sqrt,,100,,
60,RandomForestClassifier,0.6494904667981591,0.7472630183669146,0.7902695595003287,0.04007261854658529,,entropy,,5,log2,,100,,
49,RandomForestClassifier,0.6483399079552926,0.744203196625774,0.7999671268902039,0.04205386869423682,,entropy,,4,sqrt,,200,,
47,RandomForestClassifier,0.6534352399737015,0.743590300808083,0.7866535174227482,0.037495904047140136,,entropy,,4,auto,,500,,
2,RandomForestClassifier,0.6483399079552926,0.7426124214336003,0.7922419460881,0.039510331268352586,,gini,,4,auto,,500,,
1,RandomForestClassifier,0.6434089414858646,0.7423260001182079,0.7884615384615383,0.03964548907303549,,gini,,4,auto,,200,,
52,RandomForestClassifier,0.6491617357001972,0.7421138052756435,0.7915844838921762,0.03930042342469113,,entropy,,4,log2,,200,,
51,RandomForestClassifier,0.6514628533859305,0.7417491987422057,0.7917488494411571,0.04010445034893687,,entropy,,4,log2,,100,,
8,RandomForestClassifier,0.6512984878369493,0.7415922211876257,0.7915844838921763,0.03822702006283684,,gini,,4,log2,,500,,
7,RandomForestClassifier,0.6430802103879028,0.7415396208852753,0.8006245890861275,0.04165086248014519,,gini,,4,log2,,200,,
46,RandomForestClassifier,0.6462031558185404,0.7415126581709998,0.7878040762656147,0.03937779819242388,,entropy,,4,auto,,200,,
6,RandomForestClassifier,0.6532708744247205,0.7412727548841435,0.7862426035502958,0.03769755352833561,,gini,,4,log2,,100,,
5,RandomForestClassifier,0.6455456936226166,0.740710646330027,0.7901051939513478,0.040087298152080925,,gini,,4,sqrt,,500,,
50,RandomForestClassifier,0.6519559500328731,0.7405273769409634,0.78698224852071,0.03840260488210966,,entropy,,4,sqrt,,500,,
4,RandomForestClassifier,0.6516272189349112,0.7403057454256257,0.7983234714003945,0.039305532213928136,,gini,,4,sqrt,,200,,
53,RandomForestClassifier,0.6514628533859302,0.7397805352600557,0.7876397107166337,0.037915568651916275,,entropy,,4,log2,,500,,
48,RandomForestClassifier,0.649819197896121,0.7396060732474319,0.7854207758053912,0.038247178852369466,,entropy,,4,sqrt,,100,,
0,RandomForestClassifier,0.6346975673898752,0.7391106146600651,0.7891190006574622,0.041099622360881743,,gini,,4,auto,,100,,
3,RandomForestClassifier,0.6465318869165023,0.7387399036749687,0.7956114398422092,0.04105281771736131,,gini,,4,sqrt,,100,,
45,RandomForestClassifier,0.6593523997370151,0.7384591654321925,0.7907626561472716,0.036220789416155204,,entropy,,4,auto,,100,,
103,mlp,0.6585305719921104,0.721833116101348,0.7560815253122946,0.03130069584207238,0.1,,13,,,1000,,1,lbfgs
107,mlp,0.663379355687048,0.7198384310771925,0.752629848783695,0.02883468949443222,0.1,,13,,,1500,,1,lbfgs
111,mlp,0.6613247863247864,0.719572762679656,0.7541091387245233,0.02967991109401344,0.1,,13,,,2000,,1,lbfgs
138,mlp,0.6657626561472716,0.7169987840442386,0.7888777888777889,0.03215143849445724,1e-07,,10,,,1000,,0,lbfgs
146,mlp,0.6657626561472716,0.7159600680704578,0.7877122877122877,0.03227665121181955,1e-07,,10,,,2000,,0,lbfgs
142,mlp,0.6657626561472716,0.7154960313301972,0.7877122877122877,0.032417368667885256,1e-07,,10,,,1500,,0,lbfgs
127,mlp,0.6568869165023011,0.7125579146683043,0.7572103221453871,0.02839798099328825,0.0001,,13,,,1000,,1,lbfgs
114,mlp,0.6357659434582512,0.7122604238363479,0.7713952713952714,0.03623423071020633,0.0001,,10,,,1000,,0,lbfgs
122,mlp,0.6303418803418803,0.7120773679090362,0.7712287712287713,0.037433052194052366,0.0001,,10,,,2000,,0,lbfgs
131,mlp,0.6572156476002631,0.7115080182887376,0.7570416596390623,0.028700503112470323,0.0001,,13,,,1500,,1,lbfgs
118,mlp,0.6305062458908612,0.7111971528305194,0.7712287712287713,0.03766372206964578,0.0001,,10,,,1500,,0,lbfgs
135,mlp,0.6572156476002631,0.7104283620142763,0.7577163096643615,0.029763132852136265,0.0001,,13,,,2000,,1,lbfgs
120,mlp,0.6642833662064431,0.708922504402025,0.7536630036630036,0.029027278108630743,0.0001,,10,,,1500,,3,lbfgs
124,mlp,0.6642833662064431,0.7085773367491649,0.7536630036630036,0.029316150687579257,0.0001,,10,,,2000,,3,lbfgs
116,mlp,0.6642833662064431,0.7085198088070216,0.7536630036630036,0.029405262651376565,0.0001,,10,,,1000,,3,lbfgs
148,mlp,0.6545791870467195,0.7081675456300831,0.7457264957264957,0.03347624156124971,1e-07,,10,,,2000,,3,lbfgs
144,mlp,0.6545791870467195,0.7081675456300831,0.7457264957264957,0.03347624156124971,1e-07,,10,,,1500,,3,lbfgs
94,mlp,0.6735700197238659,0.7081391122475039,0.7822177822177822,0.029386555318518953,0.1,,10,,,1500,,0,lbfgs
98,mlp,0.6735700197238659,0.7080729363321772,0.7822177822177822,0.02938123462260236,0.1,,10,,,2000,,0,lbfgs
90,mlp,0.6704470742932281,0.708066005755816,0.7823842823842825,0.029878559076939013,0.1,,10,,,1000,,0,lbfgs
140,mlp,0.6539045370214202,0.7080343344079608,0.7457264957264957,0.03354825728056696,1e-07,,10,,,1000,,3,lbfgs
100,mlp,0.6469428007889546,0.7068281174924532,0.7454799474030243,0.030239908957216764,0.1,,10,,,2000,,3,lbfgs
92,mlp,0.6469428007889546,0.706098187803982,0.7423570019723866,0.029508360857422946,0.1,,10,,,1000,,3,lbfgs
155,mlp,0.6436554898093361,0.7055161455261356,0.7672583826429982,0.0434461961732298,1e-07,,13,,,1500,,1,lbfgs
159,mlp,0.643491124260355,0.705514426743198,0.7672583826429982,0.04304306091848821,1e-07,,13,,,2000,,1,lbfgs
96,mlp,0.6469428007889546,0.7054803199908095,0.7454799474030243,0.029896222224323667,0.1,,10,,,1500,,3,lbfgs
151,mlp,0.6446416831032216,0.7046717268745241,0.7675871137409599,0.04336775799958104,1e-07,,13,,,1000,,1,lbfgs
113,mlp,0.6286160420775806,0.7003657486924221,0.7497048406139315,0.035968745047168266,0.1,,13,,,2000,,9,lbfgs
143,mlp,0.5913872452333991,0.6996224831889167,0.7583250083250083,0.04583252473514659,1e-07,,10,,,1500,,1,lbfgs
109,mlp,0.6210552268244575,0.6995582090237435,0.7493675156012818,0.037787851718857145,0.1,,13,,,1500,,9,lbfgs
105,mlp,0.6281229454306378,0.6981949424756618,0.7480182155506832,0.036449806839162005,0.1,,13,,,1000,,9,lbfgs
139,mlp,0.5916337935568705,0.6977324346205467,0.7591575091575091,0.04541848779779954,1e-07,,10,,,1000,,1,lbfgs
147,mlp,0.5907297830374755,0.6974162256879539,0.7583250083250083,0.04552905933937748,1e-07,,10,,,2000,,1,lbfgs
129,mlp,0.612836949375411,0.6965958450473936,0.7748355540563332,0.03844924416105021,0.0001,,13,,,1000,,9,lbfgs
101,mlp,0.6155489809335963,0.6949585144015712,0.7668474687705458,0.04063947185008985,0.1,,10,,,2000,,9,lbfgs
97,mlp,0.6104536489151875,0.6948434585172846,0.7668474687705458,0.04178145793046942,0.1,,10,,,1500,,9,lbfgs
93,mlp,0.6099605522682447,0.694555818806568,0.7668474687705458,0.0417984792422938,0.1,,10,,,1000,,9,lbfgs
134,mlp,0.6568869165023011,0.6936119657897879,0.7402597402597402,0.03102593686684539,0.0001,,13,,,2000,,0,lbfgs
133,mlp,0.595249835634451,0.6935702298589412,0.7734862540057346,0.04170542709549728,0.0001,,13,,,1500,,9,lbfgs
130,mlp,0.6568869165023011,0.692480366231615,0.7407592407592407,0.030253196208915405,0.0001,,13,,,1500,,0,lbfgs
126,mlp,0.6521203155818541,0.6911183485733934,0.7390942390942391,0.027659288435902814,0.0001,,13,,,1000,,0,lbfgs
137,mlp,0.6044543063773833,0.6910542559893209,0.7711249789171867,0.03911897813416551,0.0001,,13,,,2000,,9,lbfgs
161,mlp,0.6445595003287311,0.6901285084102267,0.7282847023106762,0.028445553331899943,1e-07,,13,,,2000,,9,lbfgs
153,mlp,0.6351084812623274,0.6900870399996274,0.7311519649181986,0.030105144029076963,1e-07,,13,,,1000,,9,lbfgs
157,mlp,0.6453813280736358,0.6899228366261333,0.7283690335638388,0.028066485115232565,1e-07,,13,,,1500,,9,lbfgs
123,mlp,0.6032215647600264,0.6894169904909166,0.7588245088245088,0.04801412964496308,0.0001,,10,,,2000,,1,lbfgs
95,mlp,0.5714168310322156,0.6893569384328625,0.7591575091575091,0.05205545290322201,0.1,,10,,,1500,,1,lbfgs
119,mlp,0.6032215647600264,0.6889871727783816,0.7558610220947883,0.04661976818483828,0.0001,,10,,,1500,,1,lbfgs
91,mlp,0.5737179487179487,0.6887356358260454,0.758075258075258,0.0503974913081093,0.1,,10,,,1000,,1,lbfgs
99,mlp,0.5714168310322156,0.6882144287613817,0.7537462537462536,0.05106336681530863,0.1,,10,,,2000,,1,lbfgs
115,mlp,0.5990302432610125,0.6881619559816362,0.7589910089910089,0.04889323410390029,0.0001,,10,,,1000,,1,lbfgs
117,mlp,0.6489151873767257,0.6871790949088651,0.7196745562130178,0.020921316659198923,0.0001,,10,,,1000,,9,lbfgs
141,mlp,0.6415187376725838,0.686665878798746,0.7094788328554562,0.02238860345760274,1e-07,,10,,,1000,,9,lbfgs
145,mlp,0.6415187376725838,0.6864357670301726,0.7094788328554562,0.02237129926322895,1e-07,,10,,,1500,,9,lbfgs
149,mlp,0.6415187376725838,0.6864357670301726,0.7094788328554562,0.02237129926322895,1e-07,,10,,,2000,,9,lbfgs
125,mlp,0.6489151873767257,0.6859052619042628,0.7069362261669955,0.0192228448271579,0.0001,,10,,,2000,,9,lbfgs
128,mlp,0.6194115713346483,0.6855824134795163,0.7200854700854702,0.033110842354753416,0.0001,,13,,,1000,,3,lbfgs
121,mlp,0.6489151873767257,0.6851327438240524,0.7061143984220908,0.018503924465713202,0.0001,,10,,,1500,,9,lbfgs
108,mlp,0.6184253780407627,0.6825375645555465,0.7119547119547119,0.03349221659638688,0.1,,13,,,1500,,3,lbfgs
136,mlp,0.6120151216305063,0.6814350346068628,0.7200854700854702,0.03700542208407374,0.0001,,13,,,2000,,3,lbfgs
132,mlp,0.6090565417488495,0.681192323050465,0.7210289710289711,0.03909308471968974,0.0001,,13,,,1500,,3,lbfgs
112,mlp,0.6154667981591058,0.6806525198633091,0.7117882117882117,0.034258010148128584,0.1,,13,,,2000,,3,lbfgs
104,mlp,0.6187541091387246,0.678887087216258,0.7124542124542125,0.03228227426316363,0.1,,13,,,1000,,3,lbfgs
102,mlp,0.602646285338593,0.6764711035440306,0.7735597735597735,0.0466551582163263,0.1,,13,,,1000,,0,lbfgs
106,mlp,0.6028928336620644,0.6762207905314799,0.7742257742257743,0.04707699236035138,0.1,,13,,,1500,,0,lbfgs
110,mlp,0.6028928336620644,0.6755200884696388,0.7742257742257743,0.04691092644015615,0.1,,13,,,2000,,0,lbfgs
152,mlp,0.6213839579224194,0.6750290529761058,0.7113740959894806,0.031206564508575785,1e-07,,13,,,1000,,3,lbfgs
156,mlp,0.6213839579224194,0.6733814068604278,0.7237015121630506,0.03002942859313225,1e-07,,13,,,1500,,3,lbfgs
160,mlp,0.6213839579224194,0.6721340528158709,0.7241946088099934,0.02977624265594694,1e-07,,13,,,2000,,3,lbfgs
154,mlp,0.5882642998027613,0.6718797533357973,0.7503794906392308,0.048945119242582776,1e-07,,13,,,1500,,0,lbfgs
150,mlp,0.5937705456936228,0.671329035876988,0.7375611401585428,0.04404441256620025,1e-07,,13,,,1000,,0,lbfgs
158,mlp,0.5816074950690335,0.6703811257008061,0.7503794906392308,0.04944234379291585,1e-07,,13,,,2000,,0,lbfgs
