,estimator,min_score,mean_score,max_score,std_score,C,algorithm,alpha,criterion,gamma,hidden_layer_sizes,kernel,max_depth,max_features,max_iter,n_estimators,n_neighbors,random_state,solver,weights
196,knn,0.9171803090072321,0.9316249947834034,0.950551508844953,0.015185807128379173,,kd_tree,,,,,,,,,,8,,,uniform
283,ExtraTreesClassifier,0.9091058514135437,0.9315880530704032,0.9482622268470342,0.015483231868481318,,,,gini,,,,7,log2,,50,,,,
208,knn,0.9171803090072321,0.9315459104962025,0.950551508844953,0.015091784865636858,,brute,,,,,,,,,,8,,,uniform
331,ExtraTreesClassifier,0.9105045492142266,0.9315259526531439,0.9459853714661406,0.014899275481820826,,,,entropy,,,,5,sqrt,,50,,,,
184,knn,0.9171803090072321,0.9314293652308538,0.9499895941727365,0.014946280502868354,,ball_tree,,,,,,,,,,8,,,uniform
50,RandomForestClassifier,0.9096400394477318,0.9314241072436463,0.9455983350676379,0.014456498895111126,,,,gini,,,,4,log2,,200,,,,
132,RandomForestClassifier,0.9165023011176858,0.9313730109374069,0.9427186061801446,0.00984902118465645,,,,entropy,,,,6,log2,,50,,,,
390,ExtraTreesClassifier,0.9188856015779093,0.9312997141647186,0.9450780437044746,0.01089217774210327,,,,entropy,,,,8,log2,,40,,,,
151,RandomForestClassifier,0.910050953320184,0.931243910949106,0.9506492439184746,0.014392247688406926,,,,entropy,,,,8,auto,,500,,,,
91,RandomForestClassifier,0.9129273504273505,0.9312284749545215,0.9524983563445102,0.014769574821121451,,,,gini,,,,8,auto,,500,,,,
343,ExtraTreesClassifier,0.9128040762656148,0.9312247966553577,0.9466633793556871,0.011548064302130559,,,,entropy,,,,6,auto,,50,,,,
259,ExtraTreesClassifier,0.9168320926385443,0.9309326946166777,0.9434339229968783,0.009717695210025558,,,,gini,,,,6,sqrt,,50,,,,
94,RandomForestClassifier,0.9105029585798817,0.93087758649117,0.9518819855358316,0.015112898338709988,,,,gini,,,,8,sqrt,,200,,,,
90,RandomForestClassifier,0.9130095332018409,0.9308614396711732,0.9520463510848126,0.014082268323355757,,,,gini,,,,8,auto,,200,,,,
391,ExtraTreesClassifier,0.9150641025641025,0.9307904279387911,0.9454734651404786,0.012695250540216984,,,,entropy,,,,8,log2,,50,,,,
156,RandomForestClassifier,0.9206936226166996,0.9307733612874494,0.9408694937541092,0.008575925168595108,,,,entropy,,,,8,log2,,50,,,,
155,RandomForestClassifier,0.9123931623931623,0.9305431109797555,0.9506081525312295,0.014149746437199347,,,,entropy,,,,8,sqrt,,500,,,,
93,RandomForestClassifier,0.9151873767258383,0.930407586710096,0.9500123274161736,0.01296111426574403,,,,gini,,,,8,sqrt,,100,,,,
230,ExtraTreesClassifier,0.9110008271298594,0.9303659765708112,0.9546305931321539,0.015783470666230055,,,,gini,,,,4,log2,,100,,,,
150,RandomForestClassifier,0.910379684418146,0.9302332417264779,0.947526298487837,0.014520489799826286,,,,entropy,,,,8,auto,,200,,,,
282,ExtraTreesClassifier,0.9193134822167081,0.9301963106177066,0.9473048907388137,0.010253636808236906,,,,gini,,,,7,log2,,40,,,,
403,mlp,0.913358147229115,0.9300934602009605,0.9529656607700312,0.01491694600240826,,,0.1,,,10,,,,2000,,,1,lbfgs,
399,mlp,0.913358147229115,0.9300934602009605,0.9529656607700312,0.01491694600240826,,,0.1,,,10,,,,1500,,,1,lbfgs,
395,mlp,0.913358147229115,0.9300934602009605,0.9529656607700312,0.01491694600240826,,,0.1,,,10,,,,1000,,,1,lbfgs,
89,RandomForestClassifier,0.9137080867850098,0.9300616512768517,0.9472797501643656,0.012098303331404206,,,,gini,,,,8,auto,,100,,,,
300,ExtraTreesClassifier,0.9141852770885028,0.9298932397014124,0.9440998959417274,0.010021175492573682,,,,gini,,,,8,log2,,40,,,,
169,knn,0.9162352071005917,0.9297128691212379,0.9434755463059312,0.011069495523839703,,auto,,,,,,,,,,6,,,distance
193,knn,0.9162352071005917,0.9297128691212379,0.9434755463059312,0.011069495523839703,,kd_tree,,,,,,,,,,6,,,distance
60,RandomForestClassifier,0.922172912557528,0.9296568923041347,0.9389381985535832,0.006413033836130901,,,,gini,,,,5,log2,,50,,,,
181,knn,0.9159270216962525,0.92965123204037,0.9434755463059312,0.011144970846036823,,ball_tree,,,,,,,,,,6,,,distance
82,RandomForestClassifier,0.9119106699751861,0.9294172675159629,0.9507725180802103,0.014651093333136602,,,,gini,,,,7,sqrt,,200,,,,
121,RandomForestClassifier,0.9138957816377172,0.9293275362408077,0.9406035379812695,0.011884549911529232,,,,entropy,,,,5,log2,,100,,,,
139,RandomForestClassifier,0.9102564102564102,0.9292779645490363,0.951388888888889,0.015650238717014694,,,,entropy,,,,7,auto,,500,,,,
49,RandomForestClassifier,0.9153846153846154,0.9292414377692533,0.9396462018730489,0.01022996826923397,,,,gini,,,,4,log2,,100,,,,
205,knn,0.9162352071005917,0.9292300387362221,0.9410613943808532,0.010496482955124665,,brute,,,,,,,,,,6,,,distance
366,ExtraTreesClassifier,0.9042390405293631,0.9292052862423471,0.9499917817225509,0.01712897339240909,,,,entropy,,,,7,sqrt,,40,,,,
79,RandomForestClassifier,0.9069690992767915,0.9291072258584465,0.9511012491781723,0.015510567980358662,,,,gini,,,,7,auto,,500,,,,
153,RandomForestClassifier,0.9045857988165681,0.9290575659121245,0.9496219592373438,0.016289076250867483,,,,entropy,,,,8,sqrt,,100,,,,
78,RandomForestClassifier,0.9115302432610125,0.9289821110078055,0.9491699539776463,0.014890573664915786,,,,gini,,,,7,auto,,200,,,,
241,ExtraTreesClassifier,0.9107905982905983,0.9288971003248999,0.9444328824141519,0.013245066106641569,,,,gini,,,,5,sqrt,,50,,,,
223,ExtraTreesClassifier,0.9015655818540435,0.9288939621572696,0.9476378772112383,0.016464366828374013,,,,gini,,,,4,sqrt,,50,,,,
417,mlp,0.9111604207758054,0.9288384712533035,0.9467637877211239,0.013236889038530925,,,0.1,,,13,,,,2000,,,9,lbfgs,
409,mlp,0.9111604207758054,0.9288384712533035,0.9467637877211239,0.013236889038530925,,,0.1,,,13,,,,1000,,,9,lbfgs,
413,mlp,0.9111604207758054,0.9288384712533035,0.9467637877211239,0.013236889038530925,,,0.1,,,13,,,,1500,,,9,lbfgs,
148,RandomForestClassifier,0.9110215053763441,0.9288093181754432,0.9507314266929652,0.015013426483737095,,,,entropy,,,,8,auto,,50,,,,
408,mlp,0.9145988420181969,0.9287831453990304,0.9488033298647243,0.012154673579099814,,,0.1,,,13,,,,1000,,,3,lbfgs,
416,mlp,0.9145988420181969,0.9287831453990304,0.9488033298647243,0.012154673579099814,,,0.1,,,13,,,,2000,,,3,lbfgs,
412,mlp,0.9145988420181969,0.9287831453990304,0.9488033298647243,0.012154673579099814,,,0.1,,,13,,,,1500,,,3,lbfgs,
142,RandomForestClassifier,0.9115713346482577,0.9286703990131912,0.9470332018408941,0.012528619478381674,,,,entropy,,,,7,sqrt,,200,,,,
410,mlp,0.9133995037220843,0.9286644508959204,0.9446409989594172,0.010828531160761297,,,0.1,,,13,,,,1500,,,0,lbfgs,
406,mlp,0.9133995037220843,0.9286644508959204,0.9446409989594172,0.010828531160761297,,,0.1,,,13,,,,1000,,,0,lbfgs,
414,mlp,0.9133995037220843,0.9286644508959204,0.9446409989594172,0.010828531160761297,,,0.1,,,13,,,,2000,,,0,lbfgs,
314,ExtraTreesClassifier,0.9156393819855357,0.928619081215395,0.9465972944849116,0.012111570269386121,,,,entropy,,,,4,sqrt,,100,,,,
330,ExtraTreesClassifier,0.905017258382643,0.9285960182146447,0.9494276795005202,0.014531876161294005,,,,entropy,,,,5,sqrt,,40,,,,
83,RandomForestClassifier,0.9082018408941487,0.9285005267907295,0.9483481262327417,0.01400201407711176,,,,gini,,,,7,sqrt,,500,,,,
81,RandomForestClassifier,0.9077087442472059,0.9284631119922885,0.9479783037475346,0.014171572890133679,,,,gini,,,,7,sqrt,,100,,,,
77,RandomForestClassifier,0.911612426035503,0.9284073942946511,0.9497041420118343,0.014057496276359648,,,,gini,,,,7,auto,,100,,,,
144,RandomForestClassifier,0.8987097304404995,0.9281988255303311,0.9513839750260146,0.01934930727919158,,,,entropy,,,,7,log2,,50,,,,
138,RandomForestClassifier,0.9061883629191322,0.9281363573857769,0.9481015779092703,0.015300998094086235,,,,entropy,,,,7,auto,,200,,,,
72,RandomForestClassifier,0.9143450032873109,0.9280846906746412,0.9386094674556213,0.010428048208606001,,,,gini,,,,6,log2,,50,,,,
109,RandomForestClassifier,0.9141190006574621,0.927978333165718,0.9382807363576595,0.009723074846263577,,,,entropy,,,,4,log2,,100,,,,
182,knn,0.9128862590401052,0.9279204156036782,0.9472840790842872,0.014844222207309373,,ball_tree,,,,,,,,,,7,,,uniform
194,knn,0.9128862590401052,0.9279204156036782,0.9472840790842872,0.014844222207309373,,kd_tree,,,,,,,,,,7,,,uniform
206,knn,0.9128862590401052,0.9279204156036782,0.9472840790842872,0.014844222207309373,,brute,,,,,,,,,,7,,,uniform
170,knn,0.9128862590401052,0.9279204156036782,0.9472840790842872,0.014844222207309373,,auto,,,,,,,,,,7,,,uniform
234,ExtraTreesClassifier,0.8996277915632753,0.9277137682572325,0.9490261341222879,0.017462884219026465,,,,gini,,,,5,auto,,40,,,,
258,ExtraTreesClassifier,0.9037014061207609,0.9277008251116351,0.9459105098855359,0.013915868232881564,,,,gini,,,,6,sqrt,,40,,,,
342,ExtraTreesClassifier,0.9000413564929693,0.927696039867796,0.9499506903353057,0.01688532743253026,,,,entropy,,,,6,auto,,40,,,,
143,RandomForestClassifier,0.9107940446650125,0.9275335445969402,0.9462113740959894,0.014330160773837145,,,,entropy,,,,7,sqrt,,500,,,,
464,mlp,0.911448060486522,0.9274185675602269,0.9417898022892819,0.011648627742142887,,,1e-07,,,13,,,,2000,,,3,lbfgs,
456,mlp,0.911448060486522,0.9274185675602269,0.9417898022892819,0.011648627742142887,,,1e-07,,,13,,,,1000,,,3,lbfgs,
460,mlp,0.911448060486522,0.9274185675602269,0.9417898022892819,0.011648627742142887,,,1e-07,,,13,,,,1500,,,3,lbfgs,
432,mlp,0.9114686061801446,0.9273603481197332,0.9408740894901144,0.011567717780924695,,,0.0001,,,13,,,,1000,,,3,lbfgs,
440,mlp,0.9114686061801446,0.9273603481197332,0.9408740894901144,0.011567717780924695,,,0.0001,,,13,,,,2000,,,3,lbfgs,
436,mlp,0.9114686061801446,0.9273603481197332,0.9408740894901144,0.011567717780924695,,,0.0001,,,13,,,,1500,,,3,lbfgs,
67,RandomForestClassifier,0.9091058514135437,0.9271922279895545,0.9483070348454964,0.014742658555033455,,,,gini,,,,6,auto,,500,,,,
179,knn,0.9185979618671927,0.9270088719768539,0.9398751300728407,0.008768797370724352,,ball_tree,,,,,,,,,,5,,,distance
167,knn,0.9185979618671927,0.9270088719768539,0.9398751300728407,0.008768797370724352,,auto,,,,,,,,,,5,,,distance
191,knn,0.9185979618671927,0.9270088719768539,0.9398751300728407,0.008768797370724352,,kd_tree,,,,,,,,,,5,,,distance
131,RandomForestClassifier,0.9047912557527941,0.9268514706697288,0.9486357659434583,0.015909796504370362,,,,entropy,,,,6,sqrt,,500,,,,
71,RandomForestClassifier,0.9075854700854702,0.926793805214681,0.9482659434582512,0.014612296387421113,,,,gini,,,,6,sqrt,,500,,,,
66,RandomForestClassifier,0.9073614557485524,0.9266779536711498,0.9462113740959894,0.015494623279749016,,,,gini,,,,6,auto,,200,,,,
203,knn,0.9159270216962524,0.9264746839426661,0.9398751300728407,0.009328410895041337,,brute,,,,,,,,,,5,,,distance
137,RandomForestClassifier,0.9074441687344913,0.9264725896074453,0.9476290269559501,0.014826180238357183,,,,entropy,,,,7,auto,,100,,,,
383,ExtraTreesClassifier,0.9062910913872452,0.9264094804201465,0.9481997918834547,0.018244963651820902,,,,entropy,,,,8,sqrt,,20,,,,
80,RandomForestClassifier,0.9079197684036393,0.9264005114659082,0.948594674556213,0.01554324837415922,,,,gini,,,,7,sqrt,,50,,,,
88,RandomForestClassifier,0.9113658777120315,0.9263302437399131,0.9386505588428666,0.01123356069210856,,,,gini,,,,8,auto,,50,,,,
126,RandomForestClassifier,0.902983234714004,0.9261016948978608,0.9477317554240632,0.016235515842387697,,,,entropy,,,,6,auto,,200,,,,
149,RandomForestClassifier,0.8988330046022354,0.9258601876880113,0.9472386587771203,0.017968683456192732,,,,entropy,,,,8,auto,,100,,,,
55,RandomForestClassifier,0.9038050624589087,0.9258156256392468,0.9482248520710059,0.016342712710194822,,,,gini,,,,5,auto,,500,,,,
152,RandomForestClassifier,0.9046319272125724,0.9255830323100593,0.9432258064516128,0.016822799783724265,,,,entropy,,,,8,sqrt,,50,,,,
70,RandomForestClassifier,0.9092291255752794,0.9253633905072312,0.951388888888889,0.015643232066580866,,,,gini,,,,6,sqrt,,200,,,,
141,RandomForestClassifier,0.9050378040762657,0.9250630093023032,0.942800788954635,0.014691572737692964,,,,entropy,,,,7,sqrt,,100,,,,
92,RandomForestClassifier,0.9011166253101737,0.9250353746816165,0.9444033530571991,0.016303287675943773,,,,gini,,,,8,sqrt,,50,,,,
377,ExtraTreesClassifier,0.8998397435897436,0.924991082185511,0.9427471383975026,0.016054061046341966,,,,entropy,,,,8,auto,,20,,,,
402,mlp,0.9065376397107167,0.9248745203296753,0.9474505723204995,0.014941101151434199,,,0.1,,,10,,,,2000,,,0,lbfgs,
398,mlp,0.9065376397107167,0.9248745203296753,0.9474505723204995,0.014941101151434199,,,0.1,,,10,,,,1500,,,0,lbfgs,
394,mlp,0.9065376397107167,0.9248745203296753,0.9474505723204995,0.014941101151434199,,,0.1,,,10,,,,1000,,,0,lbfgs,
127,RandomForestClassifier,0.9031476002629849,0.924808273487854,0.9471153846153846,0.01659202853974567,,,,entropy,,,,6,auto,,500,,,,
59,RandomForestClassifier,0.9058185404339251,0.9247785104957922,0.9460880999342538,0.015132469086523615,,,,gini,,,,5,sqrt,,500,,,,
114,RandomForestClassifier,0.8999013806706115,0.9247222030661957,0.9508957922419461,0.018596591940317077,,,,entropy,,,,5,auto,,200,,,,
129,RandomForestClassifier,0.9073389217619987,0.9247084392901049,0.9407256738987508,0.013369893056452814,,,,entropy,,,,6,sqrt,,100,,,,
404,mlp,0.9025227460711331,0.9246005441679819,0.9482414151925077,0.018926667749272198,,,0.1,,,10,,,,2000,,,3,lbfgs,
396,mlp,0.9025227460711331,0.9246005441679819,0.9482414151925077,0.018926667749272198,,,0.1,,,10,,,,1000,,,3,lbfgs,
400,mlp,0.9025227460711331,0.9246005441679819,0.9482414151925077,0.018926667749272198,,,0.1,,,10,,,,1500,,,3,lbfgs,
252,ExtraTreesClassifier,0.9065170940170939,0.9244534344361046,0.937939646201873,0.010370455393963246,,,,gini,,,,6,auto,,40,,,,
69,RandomForestClassifier,0.9072978303747534,0.924400815567829,0.9458004602235371,0.014372702955770004,,,,gini,,,,6,sqrt,,100,,,,
115,RandomForestClassifier,0.9072373862696442,0.9242198916863529,0.9491699539776464,0.015787245181553923,,,,entropy,,,,5,auto,,500,,,,
265,ExtraTreesClassifier,0.9089414858645629,0.9241538964384158,0.9368425378040762,0.010554030934906535,,,,gini,,,,6,log2,,50,,,,
354,ExtraTreesClassifier,0.9124069478908188,0.9240414485103111,0.9354865220249835,0.008846328814473597,,,,entropy,,,,6,log2,,40,,,,
168,knn,0.9107905982905983,0.9240332890692292,0.9400208116545266,0.012351016048961858,,auto,,,,,,,,,,6,,,uniform
192,knn,0.9107905982905983,0.9240332890692292,0.9400208116545266,0.012351016048961858,,kd_tree,,,,,,,,,,6,,,uniform
180,knn,0.9107905982905983,0.9239387788785651,0.9400208116545266,0.012445885021748496,,ball_tree,,,,,,,,,,6,,,uniform
373,ExtraTreesClassifier,0.9098842018196857,0.9239252589997407,0.9425598335067638,0.011815149903571544,,,,entropy,,,,7,log2,,50,,,,
130,RandomForestClassifier,0.9026134122287968,0.9238649140954832,0.9471153846153846,0.016243708139610145,,,,entropy,,,,6,sqrt,,200,,,,
76,RandomForestClassifier,0.9049967126890203,0.923864387133718,0.9455333662064431,0.014742596184482964,,,,gini,,,,7,auto,,50,,,,
217,ExtraTreesClassifier,0.900206782464847,0.9238286876548303,0.9410197710718002,0.015965202219401023,,,,gini,,,,4,auto,,50,,,,
240,ExtraTreesClassifier,0.9086848635235731,0.9238156341910443,0.9360874089490114,0.009861239655674243,,,,gini,,,,5,sqrt,,40,,,,
313,ExtraTreesClassifier,0.8930727874276262,0.9236579024424618,0.93789802289282,0.016283375712599118,,,,entropy,,,,4,sqrt,,50,,,,
68,RandomForestClassifier,0.9102357320099255,0.9236486423850347,0.9388345473465141,0.012367000528019442,,,,gini,,,,6,sqrt,,50,,,,
204,knn,0.9107905982905983,0.9234214264261491,0.9370447450572319,0.011596584211181097,,brute,,,,,,,,,,6,,,uniform
120,RandomForestClassifier,0.9015861275476661,0.923290204394803,0.9407908428720083,0.017119553363946768,,,,entropy,,,,5,log2,,50,,,,
235,ExtraTreesClassifier,0.8980769230769231,0.9232120202698126,0.9359417273673256,0.013138930642639322,,,,gini,,,,5,auto,,50,,,,
125,RandomForestClassifier,0.900951199338296,0.9231740155683763,0.9448759040105195,0.01554332869233271,,,,entropy,,,,6,auto,,100,,,,
293,ExtraTreesClassifier,0.8929487179487179,0.9231247390846565,0.961086456278764,0.024265307872789823,,,,gini,,,,8,sqrt,,20,,,,
48,RandomForestClassifier,0.9108354011579819,0.9230898501451412,0.9369198751300729,0.01011765697528864,,,,gini,,,,4,log2,,50,,,,
118,RandomForestClassifier,0.9014217619986851,0.9228666730292041,0.9448553583168968,0.01662284933299331,,,,entropy,,,,5,sqrt,,200,,,,
119,RandomForestClassifier,0.9036817882971729,0.9227674174460775,0.942595332018409,0.01573929681754069,,,,entropy,,,,5,sqrt,,500,,,,
54,RandomForestClassifier,0.901586127547666,0.9227527947274405,0.9445471729125575,0.015048377204743552,,,,gini,,,,5,auto,,200,,,,
57,RandomForestClassifier,0.9059966914805625,0.922404934113531,0.9409927679158449,0.01375921479947528,,,,gini,,,,5,sqrt,,100,,,,
124,RandomForestClassifier,0.8957100591715975,0.9221890000280497,0.9457388231426693,0.017808884606132527,,,,entropy,,,,6,auto,,50,,,,
140,RandomForestClassifier,0.9088593030900723,0.9221107081504105,0.9412393162393162,0.01236099451169727,,,,entropy,,,,7,sqrt,,50,,,,
58,RandomForestClassifier,0.898052268244576,0.9218389795721501,0.9452662721893491,0.017248340766206748,,,,gini,,,,5,sqrt,,200,,,,
65,RandomForestClassifier,0.8966962524654831,0.9217163543208129,0.9406229454306377,0.014958236714922989,,,,gini,,,,6,auto,,100,,,,
42,RandomForestClassifier,0.9006204799474029,0.92151378703698,0.9462524654832347,0.016791716567877223,,,,gini,,,,4,auto,,200,,,,
117,RandomForestClassifier,0.9046939619520264,0.9214473506873251,0.9369247205785668,0.012982017892716146,,,,entropy,,,,5,sqrt,,100,,,,
449,mlp,0.8991411900065747,0.9214012662475601,0.9422892819979188,0.01651567413152457,,,1e-07,,,10,,,,1500,,,9,lbfgs,
453,mlp,0.8991411900065747,0.9214012662475601,0.9422892819979188,0.01651567413152457,,,1e-07,,,10,,,,2000,,,9,lbfgs,
445,mlp,0.8991411900065747,0.9214012662475601,0.9422892819979188,0.01651567413152457,,,1e-07,,,10,,,,1000,,,9,lbfgs,
355,ExtraTreesClassifier,0.9038461538461539,0.921189129502265,0.9429968782518212,0.01524755807778312,,,,entropy,,,,6,log2,,50,,,,
43,RandomForestClassifier,0.9037220843672457,0.9211712844663097,0.9440540762656147,0.015633166020345868,,,,gini,,,,4,auto,,500,,,,
106,RandomForestClassifier,0.8952991452991453,0.9211711933041478,0.9417324128862591,0.01844818475511025,,,,entropy,,,,4,sqrt,,200,,,,
102,RandomForestClassifier,0.9014061207609596,0.9210994704042811,0.938198553583169,0.01506016371103171,,,,entropy,,,,4,auto,,200,,,,
46,RandomForestClassifier,0.8973948060486522,0.9210682944842274,0.9443006245890861,0.01830518597705065,,,,gini,,,,4,sqrt,,200,,,,
190,knn,0.9108147229114971,0.9209813832498336,0.9354214360041622,0.010231334195859719,,kd_tree,,,,,,,,,,5,,,uniform
178,knn,0.9108147229114971,0.9209813832498336,0.9354214360041622,0.010231334195859719,,ball_tree,,,,,,,,,,5,,,uniform
166,knn,0.9108147229114971,0.9209813832498336,0.9354214360041622,0.010231334195859719,,auto,,,,,,,,,,5,,,uniform
56,RandomForestClassifier,0.8982166337935569,0.9208788112796157,0.9399791883454734,0.0176873447934947,,,,gini,,,,5,sqrt,,50,,,,
47,RandomForestClassifier,0.8982166337935569,0.9206640457117524,0.9407873109796188,0.016429177954892304,,,,gini,,,,4,sqrt,,500,,,,
136,RandomForestClassifier,0.8965318869165023,0.9206030515550246,0.939266929651545,0.015506564899436264,,,,entropy,,,,7,auto,,50,,,,
202,knn,0.9085922090729782,0.9204184312445738,0.9354214360041622,0.010804060836498368,,brute,,,,,,,,,,5,,,uniform
421,mlp,0.8979700854700855,0.9204069078684063,0.9424557752341312,0.017044004201180855,,,0.0001,,,10,,,,1000,,,9,lbfgs,
425,mlp,0.8979700854700855,0.9204069078684063,0.9424557752341312,0.017044004201180855,,,0.0001,,,10,,,,1500,,,9,lbfgs,
429,mlp,0.8979700854700855,0.9204069078684063,0.9424557752341312,0.017044004201180855,,,0.0001,,,10,,,,2000,,,9,lbfgs,
