,estimator,min_score,mean_score,max_score,std_score,C,algorithm,alpha,criterion,gamma,hidden_layer_sizes,kernel,max_depth,max_features,max_iter,n_estimators,n_neighbors,random_state,solver,weights
53,RandomForestClassifier,0.9015508684863524,0.9202664849580723,0.9390203813280735,0.015678829828772483,,,,gini,,,,5,auto,,100,,,,
275,ExtraTreesClassifier,0.8935483870967741,0.9198727191500744,0.9418145956607495,0.01669163102030549,,,,gini,,,,7,sqrt,,20,,,,
359,ExtraTreesClassifier,0.8896696252465482,0.919833652315382,0.9374401664932362,0.018181052893106498,,,,entropy,,,,7,auto,,20,,,,
324,ExtraTreesClassifier,0.8853804797353184,0.9197730029671316,0.9347970863683662,0.01914480185793936,,,,entropy,,,,5,auto,,40,,,,
257,ExtraTreesClassifier,0.9101536817882973,0.9196196030460818,0.9267135108481263,0.0065183369434490745,,,,gini,,,,6,sqrt,,20,,,,
52,RandomForestClassifier,0.8916831032215646,0.9195869683604014,0.9480193951347797,0.02197942966476857,,,,gini,,,,5,auto,,50,,,,
128,RandomForestClassifier,0.8951758711374096,0.919578159837885,0.9376849112426034,0.016714960968646362,,,,entropy,,,,6,sqrt,,50,,,,
337,ExtraTreesClassifier,0.8866832092638544,0.9195333773237799,0.9481789802289282,0.021223224537653258,,,,entropy,,,,5,log2,,50,,,,
64,RandomForestClassifier,0.8990384615384616,0.9194101602880519,0.9378355879292404,0.015089385039618817,,,,gini,,,,6,auto,,50,,,,
307,ExtraTreesClassifier,0.8936104218362282,0.9192314402048052,0.9402081165452654,0.016805452238400485,,,,entropy,,,,4,auto,,50,,,,
103,RandomForestClassifier,0.8994904667981591,0.9192303481402577,0.9409516765285996,0.015650841992670857,,,,entropy,,,,4,auto,,500,,,,
269,ExtraTreesClassifier,0.905284352399737,0.9187184212902816,0.933534681130835,0.011405051272833856,,,,gini,,,,7,auto,,20,,,,
105,RandomForestClassifier,0.8969602977667493,0.9186124492963923,0.939063475546306,0.018015595362719884,,,,entropy,,,,4,sqrt,,100,,,,
306,ExtraTreesClassifier,0.9019644334160464,0.9185776007213612,0.9277211238293444,0.010971082922632061,,,,entropy,,,,4,auto,,40,,,,
116,RandomForestClassifier,0.8893819855358317,0.9184750467099183,0.9448348126232742,0.021923637302489123,,,,entropy,,,,5,sqrt,,50,,,,
107,RandomForestClassifier,0.8965318869165022,0.9184533978344112,0.9396778435239974,0.016632423633066527,,,,entropy,,,,4,sqrt,,500,,,,
372,ExtraTreesClassifier,0.8969396195202647,0.9181624256592238,0.9312382934443288,0.013575138957956897,,,,entropy,,,,7,log2,,40,,,,
101,RandomForestClassifier,0.8938814924391848,0.9174718945173399,0.9366781722550952,0.015493406698843897,,,,entropy,,,,4,auto,,100,,,,
113,RandomForestClassifier,0.8939636752136751,0.9173224785366985,0.9367192636423405,0.01566818225262584,,,,entropy,,,,5,auto,,100,,,,
45,RandomForestClassifier,0.8950525969756739,0.9165606864630517,0.9381780078895464,0.016450604265605618,,,,gini,,,,4,sqrt,,100,,,,
247,ExtraTreesClassifier,0.9123655913978495,0.9165004614549959,0.9224557752341311,0.0035682586908714425,,,,gini,,,,5,log2,,50,,,,
41,RandomForestClassifier,0.8928747534516766,0.9163027305547518,0.9341715976331362,0.015955553602493254,,,,gini,,,,4,auto,,100,,,,
216,ExtraTreesClassifier,0.893424317617866,0.9162536191207247,0.9332881328073637,0.01507827535603351,,,,gini,,,,4,auto,,40,,,,
319,ExtraTreesClassifier,0.8940860215053763,0.9159854185010271,0.9343600416233091,0.013103158859761413,,,,entropy,,,,4,log2,,50,,,,
112,RandomForestClassifier,0.8866494082840237,0.9158323452586441,0.9481837606837608,0.02192067952015209,,,,entropy,,,,5,auto,,50,,,,
312,ExtraTreesClassifier,0.8898883374689825,0.9157321320452274,0.9376899063475547,0.018318481750932654,,,,entropy,,,,4,sqrt,,40,,,,
347,ExtraTreesClassifier,0.8974358974358975,0.9156193326382432,0.9311308349769888,0.011163231214323546,,,,entropy,,,,6,sqrt,,20,,,,
251,ExtraTreesClassifier,0.8863316790736144,0.9142388003948877,0.9425182101977106,0.018876531031851346,,,,gini,,,,6,auto,,20,,,,
365,ExtraTreesClassifier,0.8856426692965154,0.9142376417973551,0.9367192636423406,0.017387245131449677,,,,entropy,,,,7,sqrt,,20,,,,
40,RandomForestClassifier,0.8885190664036818,0.9142252001291664,0.9333818938605619,0.017156459541139986,,,,gini,,,,4,auto,,50,,,,
104,RandomForestClassifier,0.8984631821170284,0.9141445127219961,0.9336108220603537,0.014599032287017928,,,,entropy,,,,4,sqrt,,50,,,,
108,RandomForestClassifier,0.8951347797501644,0.9140423337923937,0.9339021852237253,0.0151927681922659,,,,entropy,,,,4,log2,,50,,,,
229,ExtraTreesClassifier,0.8990590072320841,0.9135101251572676,0.9284911550468263,0.01188689136346603,,,,gini,,,,4,log2,,50,,,,
420,mlp,0.8861869313482217,0.9134854855471201,0.9339646201873049,0.017855292774539823,,,0.0001,,,10,,,,1000,,,3,lbfgs,
424,mlp,0.8861869313482217,0.9134854855471201,0.9339646201873049,0.017855292774539823,,,0.0001,,,10,,,,1500,,,3,lbfgs,
428,mlp,0.8861869313482217,0.9134854855471201,0.9339646201873049,0.017855292774539823,,,0.0001,,,10,,,,2000,,,3,lbfgs,
426,mlp,0.902605459057072,0.9130615120535877,0.9210634451019066,0.0071693184798304116,,,0.0001,,,10,,,,2000,,,0,lbfgs,
418,mlp,0.902605459057072,0.9130615120535877,0.9210634451019066,0.0071693184798304116,,,0.0001,,,10,,,,1000,,,0,lbfgs,
422,mlp,0.902605459057072,0.9130615120535877,0.9210634451019066,0.0071693184798304116,,,0.0001,,,10,,,,1500,,,0,lbfgs,
336,ExtraTreesClassifier,0.8943951347797502,0.9128899486276417,0.9304058272632675,0.014490265054039133,,,,entropy,,,,5,log2,,40,,,,
222,ExtraTreesClassifier,0.8919561621174524,0.9127650060102035,0.9455150884495318,0.01820893626199981,,,,gini,,,,4,sqrt,,40,,,,
329,ExtraTreesClassifier,0.8963163371488033,0.9126657981461073,0.9317266600920447,0.01176926699682673,,,,entropy,,,,5,sqrt,,20,,,,
448,mlp,0.8861455748552522,0.9122602975615063,0.9332986472424558,0.01752540838452604,,,1e-07,,,10,,,,1500,,,3,lbfgs,
452,mlp,0.8861455748552522,0.9122602975615063,0.9332986472424558,0.01752540838452604,,,1e-07,,,10,,,,2000,,,3,lbfgs,
444,mlp,0.8861455748552522,0.9122602975615063,0.9332986472424558,0.01752540838452604,,,1e-07,,,10,,,,1000,,,3,lbfgs,
246,ExtraTreesClassifier,0.9006867845993757,0.9120963390780888,0.9396778435239974,0.01424893706459996,,,,gini,,,,5,log2,,40,,,,
450,mlp,0.9025227460711331,0.9115217691137806,0.9210634451019066,0.007530247804329679,,,1e-07,,,10,,,,2000,,,0,lbfgs,
442,mlp,0.9025227460711331,0.9115217691137806,0.9210634451019066,0.007530247804329679,,,1e-07,,,10,,,,1000,,,0,lbfgs,
446,mlp,0.9025227460711331,0.9115217691137806,0.9210634451019066,0.007530247804329679,,,1e-07,,,10,,,,1500,,,0,lbfgs,
341,ExtraTreesClassifier,0.8806089743589745,0.9108757439208691,0.9324245577523413,0.018620601155546864,,,,entropy,,,,6,auto,,20,,,,
447,mlp,0.884759204470743,0.9099755437403921,0.9386888657648284,0.020449265644269334,,,1e-07,,,10,,,,1500,,,1,lbfgs,
451,mlp,0.884759204470743,0.9099755437403921,0.9386888657648284,0.020449265644269334,,,1e-07,,,10,,,,2000,,,1,lbfgs,
443,mlp,0.884759204470743,0.9099755437403921,0.9386888657648284,0.020449265644269334,,,1e-07,,,10,,,,1000,,,1,lbfgs,
233,ExtraTreesClassifier,0.8738006617038875,0.9091675110711572,0.9374383629191322,0.021962834972469286,,,,gini,,,,5,auto,,20,,,,
423,mlp,0.87853385930309,0.90910703224575,0.9387304890738815,0.022085135395612,,,0.0001,,,10,,,,1500,,,1,lbfgs,
427,mlp,0.87853385930309,0.90910703224575,0.9387304890738815,0.022085135395612,,,0.0001,,,10,,,,2000,,,1,lbfgs,
419,mlp,0.87853385930309,0.90910703224575,0.9387304890738815,0.022085135395612,,,0.0001,,,10,,,,1000,,,1,lbfgs,
44,RandomForestClassifier,0.88595947063689,0.909087844406543,0.9333086785009862,0.018768736286253137,,,,gini,,,,4,sqrt,,50,,,,
264,ExtraTreesClassifier,0.8880686517783292,0.9087472690689692,0.9272840790842871,0.013221613482757513,,,,gini,,,,6,log2,,40,,,,
239,ExtraTreesClassifier,0.8691480562448304,0.9064220799545181,0.9301977107180021,0.022144015655344663,,,,gini,,,,5,sqrt,,20,,,,
463,mlp,0.87939677843524,0.9062418944352426,0.9356503642039542,0.02231270827660078,,,1e-07,,,13,,,,2000,,,1,lbfgs,
459,mlp,0.87939677843524,0.9062418944352426,0.9356503642039542,0.02231270827660078,,,1e-07,,,13,,,,1500,,,1,lbfgs,
455,mlp,0.87939677843524,0.9062418944352426,0.9356503642039542,0.02231270827660078,,,1e-07,,,13,,,,1000,,,1,lbfgs,
318,ExtraTreesClassifier,0.8847187758478081,0.9057133818870191,0.9308220603537981,0.018695799512741737,,,,entropy,,,,4,log2,,40,,,,
439,mlp,0.879766600920447,0.9053597062218091,0.936149843912591,0.02293497136359606,,,0.0001,,,13,,,,2000,,,1,lbfgs,
435,mlp,0.879766600920447,0.9053597062218091,0.936149843912591,0.02293497136359606,,,0.0001,,,13,,,,1500,,,1,lbfgs,
431,mlp,0.879766600920447,0.9053597062218091,0.936149843912591,0.02293497136359606,,,0.0001,,,13,,,,1000,,,1,lbfgs,
100,RandomForestClassifier,0.8778949545078577,0.9045408167035079,0.9202827087442473,0.017847320008692165,,,,entropy,,,,4,auto,,50,,,,
389,ExtraTreesClassifier,0.8681141439205955,0.9037814376050587,0.937585848074922,0.02223747932039849,,,,entropy,,,,8,log2,,20,,,,
228,ExtraTreesClassifier,0.8849441157133466,0.9011935370987241,0.9183002481389577,0.01095001823685159,,,,gini,,,,4,log2,,40,,,,
281,ExtraTreesClassifier,0.8725550624589086,0.9004519987603313,0.91418063773833,0.015087388932504374,,,,gini,,,,7,log2,,20,,,,
292,ExtraTreesClassifier,0.8895463510848126,0.9004293082758824,0.9219771071800208,0.011455682978355626,,,,gini,,,,8,sqrt,,10,,,,
438,mlp,0.8791356492969397,0.9004163399880001,0.9236212278876171,0.01722469146452998,,,0.0001,,,13,,,,2000,,,0,lbfgs,
430,mlp,0.8791356492969397,0.9004163399880001,0.9236212278876171,0.01722469146452998,,,0.0001,,,13,,,,1000,,,0,lbfgs,
434,mlp,0.8791356492969397,0.9004163399880001,0.9236212278876171,0.01722469146452998,,,0.0001,,,13,,,,1500,,,0,lbfgs,
454,mlp,0.8789702233250621,0.8997988129762924,0.9226638917793965,0.01739774649561469,,,1e-07,,,13,,,,1000,,,0,lbfgs,
462,mlp,0.8789702233250621,0.8997988129762924,0.9226638917793965,0.01739774649561469,,,1e-07,,,13,,,,2000,,,0,lbfgs,
458,mlp,0.8789702233250621,0.8997988129762924,0.9226638917793965,0.01739774649561469,,,1e-07,,,13,,,,1500,,,0,lbfgs,
299,ExtraTreesClassifier,0.8536807278742763,0.8992105396115841,0.9236628511966701,0.024991781943454982,,,,gini,,,,8,log2,,20,,,,
245,ExtraTreesClassifier,0.8751438198553583,0.8988903180652962,0.9157752341311133,0.013481060739119106,,,,gini,,,,5,log2,,20,,,,
215,ExtraTreesClassifier,0.872125723738627,0.8985477891550893,0.9287269888231426,0.01934485071345889,,,,gini,,,,4,auto,,20,,,,
311,ExtraTreesClassifier,0.8871014135437213,0.8985212778985291,0.920508711374096,0.012329431315654572,,,,entropy,,,,4,sqrt,,20,,,,
263,ExtraTreesClassifier,0.8653019023986765,0.8973363122664931,0.9201040582726326,0.022311571546843576,,,,gini,,,,6,log2,,20,,,,
364,ExtraTreesClassifier,0.877034023668639,0.8971976496581675,0.9233234714003945,0.014983285623311528,,,,entropy,,,,7,sqrt,,10,,,,
305,ExtraTreesClassifier,0.8704921422663358,0.897142030990346,0.9195213319458897,0.01585417843604007,,,,entropy,,,,4,auto,,20,,,,
376,ExtraTreesClassifier,0.8672456575682381,0.897053226045902,0.9213099934253781,0.02177107224602177,,,,entropy,,,,8,auto,,10,,,,
382,ExtraTreesClassifier,0.8637923904052937,0.8953024278211185,0.9230176899063476,0.02009025969996832,,,,entropy,,,,8,sqrt,,10,,,,
457,mlp,0.865507889546351,0.8950536594510019,0.9378772112382934,0.024683248632731608,,,1e-07,,,13,,,,1000,,,9,lbfgs,
461,mlp,0.865507889546351,0.8950536594510019,0.9378772112382934,0.024683248632731608,,,1e-07,,,13,,,,1500,,,9,lbfgs,
465,mlp,0.865507889546351,0.8950536594510019,0.9378772112382934,0.024683248632731608,,,1e-07,,,13,,,,2000,,,9,lbfgs,
433,mlp,0.8580087113740961,0.8940742749272926,0.9366285119667014,0.02616510261019914,,,0.0001,,,13,,,,1000,,,9,lbfgs,
437,mlp,0.8580087113740961,0.8940742749272926,0.9366285119667014,0.02616510261019914,,,0.0001,,,13,,,,1500,,,9,lbfgs,
441,mlp,0.8580087113740961,0.8940742749272926,0.9366285119667014,0.02616510261019914,,,0.0001,,,13,,,,2000,,,9,lbfgs,
160,Ridge Classifier,0.8706854043392505,0.8938974468437367,0.9143392299687825,0.017452863165234204,,,1,,,,,,,,,,,,
161,Ridge Classifier,0.8700279421433268,0.8937485617586874,0.9148387096774193,0.017592927006686913,,,0.1,,,,,,,,,,,,
371,ExtraTreesClassifier,0.8670488165680474,0.8937174378335628,0.9104682622268471,0.015533016394825943,,,,entropy,,,,7,log2,,20,,,,
162,Ridge Classifier,0.8700279421433268,0.8937071512183575,0.914672216441207,0.017568284545063335,,,0.01,,,,,,,,,,,,
256,ExtraTreesClassifier,0.8646449704142013,0.8935686187683907,0.9066389177939647,0.015019934326721504,,,,gini,,,,6,sqrt,,10,,,,
163,Ridge Classifier,0.8688773833004603,0.8934604434893796,0.9146305931321541,0.017876659673930793,,,0.001,,,,,,,,,,,,
165,Ridge Classifier,0.8685897435897437,0.8934111868458302,0.9146305931321541,0.017951160519683106,,,0,,,,,,,,,,,,
164,Ridge Classifier,0.8685486522024984,0.8934029685683811,0.9146305931321541,0.017962528028607094,,,0.0001,,,,,,,,,,,,
353,ExtraTreesClassifier,0.8717535153019025,0.8926251252838343,0.9086992715920916,0.011957227818186228,,,,entropy,,,,6,log2,,20,,,,
286,ExtraTreesClassifier,0.8718362282878411,0.8922751968452761,0.913069719042664,0.014344066343896168,,,,gini,,,,8,auto,,10,,,,
221,ExtraTreesClassifier,0.8700992555831266,0.8922729569584608,0.9152284681130834,0.016268051099749156,,,,gini,,,,4,sqrt,,20,,,,
37,SVC,0.8665762656147272,0.8915206269356993,0.9135900104058272,0.018723374757888614,10,,,,0.01,,rbf,,,,,,,,
32,SVC,0.8665762656147272,0.8915206269356993,0.9135900104058272,0.018723374757888614,5,,,,0.01,,rbf,,,,,,,,
27,SVC,0.8665762656147272,0.8915206269356993,0.9135900104058272,0.018723374757888614,4,,,,0.01,,rbf,,,,,,,,
22,SVC,0.8665762656147272,0.8915206269356993,0.9135900104058272,0.018723374757888614,3,,,,0.01,,rbf,,,,,,,,
17,SVC,0.8665762656147272,0.8915206269356993,0.9135900104058272,0.018723374757888614,2,,,,0.01,,rbf,,,,,,,,
250,ExtraTreesClassifier,0.8684664694280079,0.8906334121466998,0.9188856015779093,0.018305685775277008,,,,gini,,,,6,auto,,10,,,,
323,ExtraTreesClassifier,0.87579604578564,0.8903018787957153,0.9052029136316336,0.011528242458155737,,,,entropy,,,,5,auto,,20,,,,
268,ExtraTreesClassifier,0.8722879684418146,0.8864827995985444,0.902330905306972,0.010673620293022766,,,,gini,,,,7,auto,,10,,,,
358,ExtraTreesClassifier,0.8576302729528535,0.8863498377895042,0.90054110301769,0.01536508078333662,,,,entropy,,,,7,auto,,10,,,,
12,SVC,0.8610700197238659,0.8858480369519752,0.9121331945889699,0.02100420580030104,1,,,,0.01,,rbf,,,,,,,,
274,ExtraTreesClassifier,0.870156087408949,0.8850638682448496,0.9064554569362262,0.013337210868039543,,,,gini,,,,7,sqrt,,10,,,,
8,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,9,,,,,,linear,,,,,,,,
7,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,8,,,,,,linear,,,,,,,,
9,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,10,,,,,,linear,,,,,,,,
6,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,7,,,,,,linear,,,,,,,,
5,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,6,,,,,,linear,,,,,,,,
4,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,5,,,,,,linear,,,,,,,,
3,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,4,,,,,,linear,,,,,,,,
2,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,3,,,,,,linear,,,,,,,,
0,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,1,,,,,,linear,,,,,,,,
1,SVC,0.873767258382643,0.8844397984238694,0.9083870967741934,0.012791460503570249,2,,,,,,linear,,,,,,,,
335,ExtraTreesClassifier,0.8552936311000827,0.8842800513586754,0.9070135275754423,0.020147516715801485,,,,entropy,,,,5,log2,,20,,,,
317,ExtraTreesClassifier,0.8411497105045492,0.8815344208141175,0.9230385015608741,0.026668933131435438,,,,entropy,,,,4,log2,,20,,,,
340,ExtraTreesClassifier,0.8336826101249178,0.8750615825203996,0.8940458579881657,0.021481224662351302,,,,entropy,,,,6,auto,,10,,,,
388,ExtraTreesClassifier,0.8539495450785773,0.8727506521600816,0.8916753381893862,0.01578350501782065,,,,entropy,,,,8,log2,,10,,,,
238,ExtraTreesClassifier,0.8466880341880342,0.8708912086494933,0.882913631633715,0.014909312469951896,,,,gini,,,,5,sqrt,,10,,,,
328,ExtraTreesClassifier,0.8486604207758054,0.870068732507298,0.8866597294484911,0.013947262909565716,,,,entropy,,,,5,sqrt,,10,,,,
298,ExtraTreesClassifier,0.853908188585608,0.8686787093079816,0.888324661810614,0.011489081796230463,,,,gini,,,,8,log2,,10,,,,
232,ExtraTreesClassifier,0.8463192721257238,0.8671872828271011,0.8991259105098856,0.017496894447101747,,,,gini,,,,5,auto,,10,,,,
370,ExtraTreesClassifier,0.8542597187758477,0.8646794256065448,0.8812903225806451,0.009857102476164946,,,,entropy,,,,7,log2,,10,,,,
280,ExtraTreesClassifier,0.8488626964433416,0.8642230418264998,0.8865055884286653,0.01237003787038881,,,,gini,,,,7,log2,,10,,,,
346,ExtraTreesClassifier,0.8405913978494624,0.8639605156665511,0.8887408949011446,0.018040259608193342,,,,entropy,,,,6,sqrt,,10,,,,
310,ExtraTreesClassifier,0.8486193293885601,0.8622787969810102,0.8937148803329864,0.016257678595963262,,,,entropy,,,,4,sqrt,,10,,,,
322,ExtraTreesClassifier,0.8413358147229114,0.8607794672709025,0.8841415192507804,0.0191460608490279,,,,entropy,,,,5,auto,,10,,,,
227,ExtraTreesClassifier,0.8457018408941486,0.8594765335254408,0.8690417488494411,0.00998526042704513,,,,gini,,,,4,log2,,20,,,,
304,ExtraTreesClassifier,0.8177212572373862,0.8562853385930309,0.8768990634755462,0.020718462594600407,,,,entropy,,,,4,auto,,10,,,,
352,ExtraTreesClassifier,0.8353879026955949,0.8546373666689242,0.8651404786680541,0.010080319559019682,,,,entropy,,,,6,log2,,10,,,,
214,ExtraTreesClassifier,0.8189177939646202,0.8531442795999947,0.8949087771203156,0.02658604809882177,,,,gini,,,,4,auto,,10,,,,
262,ExtraTreesClassifier,0.8165839536807279,0.8470125868777114,0.8777939646201873,0.020953584320510518,,,,gini,,,,6,log2,,10,,,,
244,ExtraTreesClassifier,0.8186842537804075,0.8468328368159674,0.8682206035379814,0.02283822857263254,,,,gini,,,,5,log2,,10,,,,
220,ExtraTreesClassifier,0.8241288625904011,0.84280619026997,0.8682206035379813,0.01708356338282241,,,,gini,,,,4,sqrt,,10,,,,
334,ExtraTreesClassifier,0.7991247534516766,0.8370254029435971,0.8892403746097814,0.032959337836730364,,,,entropy,,,,5,log2,,10,,,,
226,ExtraTreesClassifier,0.8072840790842871,0.8262058905123622,0.8648093359631822,0.021165737274968434,,,,gini,,,,4,log2,,10,,,,
316,ExtraTreesClassifier,0.788276627218935,0.8213563477598738,0.8699479708636837,0.031247173407306504,,,,entropy,,,,4,log2,,10,,,,
36,SVC,0.5483870967741935,0.5591894127377998,0.5673076923076923,0.006823728600517771,10,,,,0.5,,rbf,,,,,,,,
31,SVC,0.5483870967741935,0.5591894127377998,0.5673076923076923,0.006823728600517771,5,,,,0.5,,rbf,,,,,,,,
11,SVC,0.5483870967741935,0.5591894127377998,0.5673076923076923,0.006823728600517771,1,,,,0.5,,rbf,,,,,,,,
16,SVC,0.5483870967741935,0.5591894127377998,0.5673076923076923,0.006823728600517771,2,,,,0.5,,rbf,,,,,,,,
21,SVC,0.5483870967741935,0.5591894127377998,0.5673076923076923,0.006823728600517771,3,,,,0.5,,rbf,,,,,,,,
26,SVC,0.5483870967741935,0.5591894127377998,0.5673076923076923,0.006823728600517771,4,,,,0.5,,rbf,,,,,,,,
10,SVC,0.5129032258064516,0.5173655913978494,0.5224358974358975,0.0038201939709412353,1,,,,1,,rbf,,,,,,,,
30,SVC,0.5129032258064516,0.5173655913978494,0.5224358974358975,0.0038201939709412353,5,,,,1,,rbf,,,,,,,,
15,SVC,0.5129032258064516,0.5173655913978494,0.5224358974358975,0.0038201939709412353,2,,,,1,,rbf,,,,,,,,
20,SVC,0.5129032258064516,0.5173655913978494,0.5224358974358975,0.0038201939709412353,3,,,,1,,rbf,,,,,,,,
25,SVC,0.5129032258064516,0.5173655913978494,0.5224358974358975,0.0038201939709412353,4,,,,1,,rbf,,,,,,,,
35,SVC,0.5129032258064516,0.5173655913978494,0.5224358974358975,0.0038201939709412353,10,,,,1,,rbf,,,,,,,,
